Native Script,Predicted Latin Script
अंक,ank
अंकित,ankit
अंकों,ankon
अंकोर,ankor
अंगारक,angarak
अंग्रज़ी,angraji
अंतः,antah
अंतर्मुख,antrukhum
अंद्राबी,andrabi
अंधा,andha
अंधापन,andhapan
अंधेरी,andheri
अंबानी,anbani
अकरम,akram
अकापुल्को,akapulak
अखंड,akhand
अखिल,akhil
अगवाई,agwae
अगस्टाइन,agastin
अगस्ता,agasta
अग्र,agra
अचंभा,achmah
अचीवमेंट,achivment
अच्छी,achchhi
अच्युत,achyut
अछनेरा,achharaon
अजमीढ़,ajmeedh
अजहर,ajhar
अजित,ajit
अज्ञात,agyat
अटकता,atakta
अटके,atke
अटवाल,atval
अट्टहास,atthas
अड्डों,addon
अथक,athak
अथर्व,atharv
अदद,adad
अदाणी,adani
अद्वैत,advat
अद्वैतवाद,advaavata
अधिवास,adhivas
अधीक,adhik
अध्ययनरत,adhyyantar
अनंत,anant
अनंती,ananti
अनगढ़,angadh
अनचाहे,anchahe
अनथक,anthak
अनहोनी,anhoni
अनावश्यक,anaavshyak
अनिक,anic
अनीश्वरवादी,anidhwavaraadi
अनुकूलता,anukuldaa
अनुचित,anuchit
अनुप्रयोगों,anuprayogon
अनुरीत,anurit
अनूठी,anuthi
अनूदित,anudit
अन्याय,anya
अपनानी,apnani
अपरिवर्तनशील,aparivartsanji
अपरिहार्य,aprihary
अपवर्तित,apvartit
अपारदर्शी,apardarshi
अफरोज,afroj
अफ्रीका,afrika
अब्बासी,abbasi
अभिमत,abhimat
अभिशाप,abhishap
अभी,abhi
अमझेरा,amjhera
अमरगढ़,amragarh
अमरपाल,amarpal
अमरोही,amrohi
अमानत,amaant
अमानती,amaanti
अमावस्या,amaavsya
अमित,amit
अमिताव,amitaav
अमुक,amuk
अमोघ,amogh
अम्बानी,ambani
अयोध्यानाथ,ayodhyanat
अरदास,ardas
अरबाब,arbab
अराउंड,araund
अर्जेंट,orgent
अर्थ,arth
अर्थक्वेक,arthkvik
अर्थों,arthon
अर्पित,arpit
अर्यमा,aryama
अलंकार,alankar
अलंकारों,alankaron
अलगाववादी,alangavadi
अलाइव,alli
अलायंस,alayans
अलिंद,alind
अली,ali
अलोंसो,alonso
अल्फ़ाबेट,alpharet
अल्बा,alba
अवंतिपुर,avantipur
अवरु,avru
अवरोधक,avrodhak
अवर्णता,avarnata
अवशिष्ट,avshisht
अवस्थाएं,avasthayen
अवि,avi
अविका,avika
अविरल,aviral
अविश्वसनीय,avishvasaniy
अवीवा,aviva
अवैज्ञानिक,avaigyani
अशक्तता,ashaktata
अशरफी,asharfi
अशरीरी,ashriri
अश्वत्थ,ashwatth
असमान्य,asamany
असामंजस्य,asamanjasha
असुरक्षित,asurkshit
असेट,aset
अस्वभाविक,aswabhavik
अहिरौली,ahirooli
आइटम,itom
आइटम्स,itom
आइडल,idal
आइसीसी,ics
आइसो,iso
आईपीसी,ipp
आईपैड,ipaid
आईरिस,iris
आउंस,auns
आकाश,aakash
आके,ake
आखेट,akhet
आगत,aagat
आगमन,aagaman
आग़ा,aaga
आगाशे,aagashe
आजमाना,aajmana
आटा,aata
आत्माएं,aatmayen
आदान,aadan
आधारित,adharit
आधीन,aadhin
आधुनिक,aadhunik
आनद,and
आपका,aapka
आपदाएं,apdayen
आबंटित,abantit
आबरू,abru
आमदन,amadan
आमदनी,aamandi
आमदी,aamadi
आमोद,aamod
आयेंगे,ayenge
आयोजक,aayojak
आरओ,aro
आरपी,rapi
आराम,aram
आरुषि,aarushi
आर्टरी,artri
आर्डर,arder
आर्य,ary
आर्यिका,aryika
आर्यो,aryo
आर्यों,aryon
आलसी,alsi
आलोचक,aalochak
आलोचकों,aalochakon
आल्हा,aalha
आवाज़ें,awaajen
आवाज़ों,awaazon
आविष्कार,avishkar
आवृत्ति,avrutit
आवृत्तियों,avrutiyon
आशंका,aashnak
आश्रितों,ashriton
आसान,asan
आस्तिक,astic
आस्तीन,aastin
आह्नान,aahnaan
इंग्लैंड,ingland
इंजिनियर,engineer
इंट्रोडक्शन,introctish
इंश्योरेंस,inshairon
इअर,ear
इआन,eaan
इकट्ठा,ikathaa
इकठ्ठी,ekathi
इकाई,ikai
इकाईयों,ikaiyon
इकोनोमिक,economic
इक्वाडोर,ekvador
इक्विटीज,ictvy
इजाजत,ijaajat
इनहेलेशन,inhelation
इबीजा,ebija
इमेजिंग,emmging
इम्युन,immon
इलाइची,ilaati
इलाज,ilaj
इशाक,ishak
इशारा,ishara
इशिता,isita
इष्ट,isht
इस्तीफे,istip
ईए,ee
ईटर,etar
ईमेल,ime
ईमेलों,imelon
ईवनिंग,ivaning
ईष्ट,isht
ईसाइयों,isaiyon
उखरुल,ukhrol
उछालने,uchalane
उज़्बेक,uzebke
उठने,uthne
उठाकर,uthakar
उठापटक,uthaatpak
उठें,uthen
उड़ान,udan
उड़ाना,udana
उड़ाने,udane
उड़ानें,udanen
उड़ानों,udan
उतने,utne
उत्तरा,uttra
उत्पन,utpan
उदंत,udant
उदघोष,udjesh
उदर,udar
उदा,uda
उदाकिशुनगंज,ukdikushanga
उनतीस,unatis
उनियाल,uniyal
उपद्रवियों,updrivin
उपद्रवी,upadriv
उपद्रवों,upadrvon
उपनेता,upnetaa
उपभोक्ता,upbhaukta
उपलक्ष्य,upalakshya
उपलब्ध,upalbdh
उपलब्धियों,upapardhiyon
उपलब्धी,upalbhdi
उपाख्यानों,upakhyanon
उबंटू,ubantu
उबाल,ubaal
उभारा,ubhara
उमानाथ,umanath
उमेश,umesh
उर्फ,urf
उर्वरकों,urvarkon
उर्वरता,urvarta
उलटे,ulate
उलाहना,ulahana
उलेमा,ulema
उलेमाओं,ulemaon
उसक,usak
उसकी,uski
उसमें,usmen
उसी,usi
उस्तरा,ustra
ऊर्ध्व,urdh
ऊष्मा,ooshma
ऋषिकुल,rishusul
एंजाइम,angeem
एंटोन,anton
एंटोनी,antoni
एंडोमेट्रियल,endometriul
एंड्रियास,andrias
एएलएस,ailli
एएसआई,acy
एकसाथ,eksath
एकाकी,ekaki
एक्सएम,x
एगमोर,engor
एजे,age
एजेंडे,agende
एडीपी,adp
एडेन,aden
एड्डी,addi
एपीजे,apize
एफटीआईआई,tfp
एबट,ebat
एबीवीपी,abfopy
एबोट,abot
एमटीए,mtt
एमटेक,emtec
एमरल्ड,emarled
एमिल,amel
एमी,ami
एयरवे,airve
एरर,arar
एरिका,erica
एरोबिक,arobic
एलटीई,lt
एलर्जिक,alletic
एलिमिनेटर,elimineter
एलियंस,elin
एशियन,asion
एसएफसी,sp
एसके,sc
एसपीएफ,spp
एसोसिएशन,ascosiation
एस्टर,aster
एस्थेटिक,asthtic
एस्फाल्ट,asphalt
एहसास,ehasas
एेसा,aisa
ऐंठ,enth
ऐंठे,enthe
ऐठन,athan
ऐल,al
ऐल्प्स,alp
ऐसे,aise
ऑक्साइड,ax
ऑक्सी,oxy
ऑफर्स,offers
ऑफशोर,ofshor
ऑफिशियल,offiel
ओकलाहोमा,okalahoon
ओक्लाहोमा,oksahon
ओत,ot
ओपेल,opel
ओब्रायन,obrayan
ओरण,oran
ओरियन,orin
ओलावृष्टि,alavrishti
ओवम,ovem
ओशनिक,oshnik
ओसाका,osaka
औचित्य,auchitya
औद्योगिकरण,audhyotsaman
औरंगाबाद,auranavaad
औरोरा,aurara
औलख,aushar
कंकड़,kankad
कंकर,kankar
कंगन,kangan
कंजंक्शन,kanjankshan
कंटेम्पररी,kanteparariv
कंठहार,kanthar
कंपोजर,kanpodar
कंबलों,kambalon
कंसलटेंट,consaltet
कक्कड़,kakkad
कच्चे,kachche
कटरा,katra
कटलरी,katalri
कटासराज,kataarsaj
कठफोड़वे,kathuldur
कठोर,kathor
कणिका,kanika
कत्थई,katthi
कनवेंशन,kanveshan
कनाल,kanaal
कनिंघम,kanigaman
कनिष्ठिका,kanishithk
कन्याएं,kanyan
कन्वेंशन,kanvechan
कन्वोकेशन,kanuvekshan
कप,kap
कपड़ा,kapara
कपड़ो,kasado
कपिंग,kapigan
कपोलकल्पना,kapalkalpan
कबड्डी,cuddi
कब्र,kabre
कब्रें,kabren
कब्रों,kabron
कमज़ोर,kamajor
कमतर,kamtar
कमलजीत,kamaljit
कमाऊ,kamau
कमाते,kamaate
कमेरे,kamere
करंज,karanj
करंजिया,karanjiya
करघे,karghe
करछना,karshna
करना,karna
करपात्री,karapatri
करम,karam
करूर,karoor
कर्नाटका,karnakata
कर्वी,karvi
कलमें,kalmen
कलराज,kalaraj
कलिका,kalika
कल्पनाओं,kalpnaon
कव्वालियों,kavvaliyon
कव्वाली,kavvali
कष्टों,kashton
कसरत,kasarat
कसारा,kasara
कसीदा,kasida
कहने,kahne
कहलाया,kahlaya
कहानियों,kahaniyon
क़िले,kile
कांजी,kanji
कांट,kant
कांति,kanti
काकू,kaku
कागज़,kagaz
काजी,kaji
काजू,kazu
कापड़ी,kapadi
कामराज,kamraz
कामोत्तेजना,kamuttejan
कायलाना,kayalana
कार्की,karki
कार्तिक,kartik
कार्यकर्ताओं,karykrataon
कार्यभार,karybhar
कार्यरत,karyart
कालपी,kalpi
कालिका,kalika
कालीघाट,kalighat
काल्डवेल,kaldver
काव,kaav
काश्त,kasht
कासिम,kasim
कासिमाबाद,kasimabad
किया,kiya
किलियन,kiliyan
किल्लत,killat
किल्ली,killi
किसानी,kisani
किसानों,kisanon
कीड़े,kide
कीनोट,kinot
कीरतपुर,kiratpur
कुंडल,kundel
कुंडलियाँ,kundliyan
कुत्ता,kutta
कुपोषित,kuposhit
कुमाऊ,kumau
कुमावत,kumavat
कुराल,kural
कुर्मी,kurmi
कुर्सियों,kursiyon
कुश,kush
कुषाण,kushan
कुसुमलता,kusumalta
कूट,kut
कृतिका,kritika
केपीओ,capoy
कैंटरबरी,cantbarbir
कैंडिडेट,candidt
कैटरीना,kaitrina
कैटलिन,caitlen
कैडमियम,cadmiyam
कैथोलिक,katholi
कैथोलिकों,kethulikon
कैपेसिटर,capsiter
कैरेट,carret
कैविटी,covity
कैवेलरी,caverle
कॉम्प्लेक्स,commaldonc
कोच्चि,kocchi
कोरिडोर,coridor
कोरोला,korola
कोलन,kolan
कोलिंग,coling
कोलोराडो,kolorado
कौशल,kaushal
कौशलता,kaushalta
कौशाम्बी,kaushambi
क्यूट,couter
क्यूब,cup
क्यूबेक,cupek
क्यूब्स,cupers
क्रांतियों,krantiyon
क्रिक,crick
क्रिकेट,cricte
क्रिकेटर,cricter
क्रिकेटिंग,cricating
क्रियायोग,kriyaayog
क्रिश्चयन,cristion
क्रूगर,crueger
क्रेग,crage
क्रैडल,cradel
क्रोम,chrom
क्लांइट,chalit
क्लाक,klak
क्लासें,clasen
क्लासों,classon
क्ले,cle
क्लेरिस,cleris
क्वांटिको,quantiku
क्वींस,kwins
क्षितिज,shitis
क्षीण,shin
क्षेत्रों,kshetron
खंडा,khanda
खचाखच,khachakhar
खजराना,khalashana
खटकती,khatkatil
खट्टापन,khattpan
खत,khat
खनि,khani
खनिक,khanik
खनिकर्म,khanikram
खपत,khapat
खरिया,khariya
खलनायक,khalnayak
ख़ासकर,khaasakar
ख़ासतौर,khastaur
ख़ैबर,khaibar
खाएं,khayen
खाते,khaate
खाल,khaal
खिंचकर,khinchakar
खिलाना,khilana
खींचकर,khinchakar
खुदा,khuda
खुदाई,khudai
खुरपका,khurapka
खुरासान,khurasan
खुशियां,khushiyan
खेने,khene
खैनी,cheni
खैराती,khirati
खोईखोई,khichiyo
खोया,khiya
गंगरेल,gangrel
गंगाजल,gangal
गंडकी,gandaki
गंध,gandh
गए,gay
गजरा,gajara
गडकर,gadkar
गणपति,ganpati
गतिशील,gatishil
गतिशीलता,gatishilta
गदाधर,gadashar
गम्मत,gammat
गया,gaya
गरीबी,garibi
गर्जना,garjana
गलगंड,galgand
गहमागहमी,gahmaaghami
गांगुली,ganguli
गांठ,ganth
गांठे,ganthe
गांठें,ganthen
गांठों,gaanthon
गाएं,gaen
गाज़ी,gazi
गाजीपुर,gajipur
गायत्री,gaytri
गिड़गिड़ाते,geedogidata
गिनते,ginate
गिरकर,girkar
गिरजाघर,girjaghar
गिरजाघरों,girjagharon
गिरती,girati
गिरीश,girish
गुआन,guan
गुजार,gujar
गुजारता,gujarta
गुजारते,gujaarte
गुजारना,gujarna
गुजारा,gujara
गुजारे,gujare
गुट्टा,gutta
गुठलीदार,gumhdesaar
गुदना,gudna
गुमान,guman
गुलशन,gulshan
गूंगा,gunga
गृहनगर,grihangar
गैलेक्सियों,galecociyon
गोचर,gocher
गोदारा,godara
गोपीचंद,gopichan
गोमके,gomake
गोयल,goyal
गोस्वामी,goswami
गौमुख,gaumukh
गौमूत्र,gaumutra
ग्रंथियां,granthiyan
ग्रंथियों,granthiyon
ग्रीस्ट,grist
ग्रेग,greg
ग्रेनाइट,grenoty
ग्रैंडसन,grancshan
ग्रॉस,gros
घटाटोप,ghatatop
घटाया,ghataya
घनाकार,ghankar
घबराहट,gharabhat
घासी,ghasi
घिसाई,ghisai
घिसी,ghisi
घिसे,ghise
घुमक्कड़ी,ghumakkadi
घुमक्कड़ों,ghukatkason
घुमाण,ghuman
घूंसा,ghunsa
घोंघा,ghongha
घोंटने,ghontane
घोट,ghot
घोड़ी,ghodi
घोस्ट,ghost
चंगुल,changul
चंद,chand
चंदन,chandan
चंदू,chandu
चंदों,chandon
चंद्रबली,chandaralbi
चंद्रमाओं,chandrmaon
चकत्ते,chaktare
चक्कर,chakkar
चक्षु,chakshi
चटगांव,chatalvan
चढ़ने,chashne
चतुर्दिक,chatrishik
चतुष्कोणीय,chatushkoni
चन्ना,channa
चबाते,chabaate
चबूतरे,chbutre
चमकना,chamkana
चरस,charas
चरित,chrit
चर्चा,charcha
चर्चाओं,charchaon
चलेंगे,chalenge
चहुंओर,chahunoor
चांवल,chaamval
चाचाजी,chachaji
चादर,chadar
चादरों,chadaron
चान,chan
चानन,chanan
चापलूसी,chapulli
चायल,chayal
चार,char
चारों,charon
चार्ज,charje
चार्ट,chart
चार्टों,charton
चार्ट्स,charts
चालित,chalit
चिकित्सक,chikitsak
चिकित्सकों,chikitsakon
चिखली,chikhli
चिट्ठी,chitti
चिठ्ठी,chithithi
चिडचिडापन,chishdipand
चिड़चिड़ापन,chischidan
चिढ़ते,chidhate
चित्रकार,chitrkar
चिपकने,chipkane
चिमटी,chimati
चिल्लाने,chillane
ची,chi
चुका,chuka
चुने,chune
चूनर,chunar
चेंज्ड,changed
चेट्टी,chotti
चेन्नई,chenni
चेरो,charo
चेस्ट,chest
चैंपियनशिप,chamsingis
चोर,chore
चोरों,choron
चौक,chauk
चौका,chauka
चौकियां,chaukiyan
चौकी,chakue
चौखटे,chaukhte
चौगुनी,chaujani
चौड़ा,chauday
चौदहवां,chaushavan
चौपाटी,chaupati
चौपाल,chaupal
चौरई,chauri
चौसिंगा,chasinga
छगन,chhanga
छबि,chhib
छल्ला,chhalana
छवियाँ,chhaliya
छवी,chhvi
छह,chhah
छहों,chhin
छाई,chhai
छागला,chhalga
छाजन,chhajan
छाती,chhaati
छापेमार,chhapmar
छींक,chhink
छींके,chhinke
छुडाने,chhudane
छुपकर,chhupkar
छुपता,chhupata
छुरा,chhura
छुरी,chhuri
छुरे,chhure
छूटने,chhutne
छेत्र,chhetra
छेत्री,chhitri
छै,chhi
जगाएगा,jagaiga
जजों,jajon
जड़,jad
जड़ित,jadit
जड़ें,jaden
जतरा,jatra
जताती,jataati
जनगणना,janganana
जनजागरण,janjagaran
जनवरी,janvari
जनहानि,janahani
जमाती,jamaati
जमाया,jamaya
जमुई,jamui
जय,jay
जयदयाल,jaidyal
जयबाण,javaana
जयललिता,jaillita
जरख,jarkh
जर्दा,jarda
जलगति,jalgati
जलते,jalate
जलभराव,jalbhavav
जलवायु,jalvayu
जलेसर,jaleshar
जसमीत,jasmit
जस्सी,jassi
ज़माना,jamana
ज़लज़ले,jaljale
ज़ी,zi
ज़ुबान,jauban
जाँच,janch
जागृति,jagruti
जाजमऊ,jaajmu
जात,jaat
जातक,jaatak
जातकों,jaatkon
जातियों,jaatiyon
जानकारों,jaankaron
जानम,janam
जायके,jayake
जावर,javar
जिंग,jing
जिन,jin
जिनी,jini
जिनीवा,jiniva
जिप्सी,gipsi
जिम्मे,jimme
जिया,jiya
जीआईसी,gic
जीआर,jeer
जीएम,jm
जीएसएम,gc
जीतोड़,jitod
जीन,jeen
जीनों,jinon
जीपनी,jipni
जीयो,jiyo
जीरा,geera
जीवंत,jivanat
जीवन,jeevan
जीवनशैली,jevishanjili
जीवनियां,jivaniyan
जीवराज,jeevaraj
जुए,juye
जुटी,juti
जुड़ाई,judai
जुदाई,judi
जुनून,junun
जुनूनी,jununi
जुबेर,juber
जुराब,juraab
जुलाहों,julahon
जुल्मों,julmon
जूड,jud
जूनागढ,junagar
जूनियर,juniyar
जूलूस,julus
जेठा,jetha
जेनर,jenar
जेनरिक,jenarik
जेनरेट,jenret
जेनी,jeni
जेम्स,james
जेरेमी,geremi
जेरोम,jerom
जैक्स,jacs
जैन,jain
जैने,jaine
जैनों,jainon
जैरी,jairi
जैस्पर,jaisper
जॉगिंग,joging
जॉनसन,jonsan
जॉब्स,jaus
जोकि,joki
जोखिम,jokhim
जोड़ता,jodta
जोड़ियों,jodiyon
जोड़ो,jodo
जौं,jaun
ज्ञातव्य,gyatvi
ज्ञापित,gyapit
ज्योतिबा,jyotiba
ज्वाइंट,jwinet
ज्वार,jwar
ज्वारों,jwaron
ज्वेलर्स,jewelers
झ,jhaa
झलकती,jhalakti
झल्ला,jhalla
झांकना,jhaankana
झील,jheel
झीलों,jheelon
झुठला,jhurjha
झुठलाने,jhubhalane
टंकार,tankaar
टकरा,takra
टकरावों,takravon
टपकती,tapakti
टाइम,tim
टाइमर,timer
टाऊ,tauu
टापुओं,tapuon
टायर्ड,tyard
टार्च,tarch
टिक,tik
टिप,tip
टिप्पणीकार,tippanikar
टिवोली,tivoli
टीकमगढ़,tikamgadh
टीकों,teekon
टु,tu
टेंशन,tenshan
टेनिस,tenis
टेस्ट,test
टेस्टिंग,testing
टैनिन,tainin
टैनिस,tanis
टैबू,tabu
टॉनिक,tonic
टोंगा,tonga
