Native Script,Predicted Latin Script
टोका,toka
ट्यूजडे,tuisged
ट्यूनिंग,tyuning
ट्यूबरक्यूलोसिस,quatrakirine
ट्रक,trak
ट्रांजिस्टर,transhister
ट्रान्सफर,transwesfer
ट्रिब्युनल,tribunis
ट्रिब्यूनल,tribunis
ट्रुथ,truth
ट्रेडेड,traded
ट्रेबल,trebal
ट्रैप,trap
ट्रॉट,trot
ठक्कर,thakkar
ठहरने,thahrane
ठिकाने,thikane
ठुमरी,thumari
ठेंगा,thenga
डगलस,dagal
डभरा,dabhar
डभोई,dabhooi
डम,dam
डराते,daraate
डरावनी,daravani
डाउन,doun
डाक,dak
डाका,daka
डाबी,dabi
डाबोलिम,dabolim
डायनासोर,dyanasor
डायरीज,diris
डिट,dit
डिप्थीरिया,diptrie
डीई,de
डीलरशिप,deelerfes
डीवीसी,dby
डुबाना,dubana
डुबोना,dubona
डुलने,dulne
डूंगरपुर,dungarpur
डूबना,dubana
डेंजरस,denjaras
डेजी,degi
डेप्युटी,deputi
डेविडसन,devidion
डेवी,devi
डेस्टिनेशन,destinestion
डैटसन,daitsan
डैडी,daidi
डॉर्क,dorc
डोज,doz
डोमेनिक,domenic
डोरंडा,doranda
डोलने,dolane
ड्युअल,duil
ड्यूक,dyuk
ड्रामे,drame
ड्रेजर,drager
ढकाल,dhakaal
ढले,dhale
ढूंढ,dhundh
ढूंढता,dhundhta
ढूंढी,dhundi
तंजावुर,tanjavur
तंत्र,tantr
तंत्रिकाओं,tamtrikan
तंत्रों,tantron
तगड़े,tagare
तड़ीपार,tadipar
तनी,tani
तपन,tapan
तरफा,tarwa
तरबगंज,tarbagjan
तरस,taras
तराश,tarash
तराशे,tarashe
तरीको,tariko
तर्क,tark
तर्कवाद,tarkwad
तर्कों,tercon
तलबगार,talbagar
तलवे,talve
तलवों,talvon
तहखाना,tahakhala
तांता,taanta
तांबे,taambe
ताजा,taaza
तानसेन,tansen
तापमानों,tapamaanon
ताप्ती,tapti
ताराबाई,tarabi
तासीर,tasir
ताहि,tahi
तिकोने,tikone
तिरूपति,tirupati
तिवारी,tiwari
ती,ti
तीर,teer
तीरों,teeron
तीर्थाटन,tirthatan
तुंगनाथ,tunganath
तुगलक,tugalak
तुगलकाबाद,tuglakabad
तुगलकी,tugalaki
तुफैल,tufil
तेजाजी,teejaazi
तेजी,teji
तेल,tel
तेलों,tellon
तो,to
तौल,taul
त्यौहार,tyuhar
त्यौहारों,tyauharan
त्रिजटा,trijata
त्रिया,triya
त्रैमासिक,tramaasiki
त्से,tse
थकी,thaki
थर्टी,tharti
थाणे,thaane
थानवी,thaanvi
थिएटरों,theetaron
थिएटर्स,thires
थियेटर,thirater
थियेटरों,thiretaron
थियेटर्स,thiratser
थिरके,thirke
थीफ,theef
थेन,then
थेनी,thenee
थैली,thali
थैले,thale
दंग,dang
दंगा,danga
दंगों,dangon
दंपति,danpati
दंपतियों,danpatiyon
ददरेवा,dadreva
दमोह,damoh
दरदरा,dardara
दरमियान,darmiyan
दर्जनों,darjanon
दर्प,darp
दर्रा,darra
दलबदल,dalbarj
दली,dali
दस्ताना,dastaana
दस्तावेज,dastavej
दहन,dahana
दहल,dahal
दा,daa
दाखिल,dakhil
दाखिले,daakhile
दाता,daata
दादरी,dardi
दानशील,dansheel
दाभोलकर,davbharsav
दामले,damle
दायित्व,dayitva
दायित्वों,dayitvon
दारूल,darul
दाव,daav
दाह,dah
दिखला,dikhla
दिखाइये,dikhaiye
दिखाई,dikhai
दिखाईं,dikhayeen
दिखायी,dikhayi
दिखार्इ,dikhari
दिता,ditaa
दिनांक,dinanak
दिरहम,dirham
दिलाये,dilaye
दिवानी,diwani
दिव्य,divya
दिव्यता,divyata
दिव्या,divya
दीपन,deepan
दीपसिंह,dipasingh
दीपिका,depika
दीया,diya
दुकानों,dukanon
दुक्के,dukke
दुखन,dukhan
दुखित,dukhit
दुखियों,dukhiyon
दुखों,dukhon
दुभाषियों,dubhashiyon
दुर्गुण,durgun
दुर्घटना,durghtan
दुर्नीति,durniti
दुर्भिक्ष,durbhiksh
दुविधाएं,duvidayan
दूने,dune
दूरदर्शन,durdershan
दृढ़,dridh
देखोगे,dekhoje
देनेवाली,denewali
देवनार,devanaar
देवापुर,devapur
देवी,devi
देवीसिंह,devisin
देशकाल,deshkaal
देशके,deshke
देसाई,desaai
दोगे,doge
द्वादश,dwadsh
द्विवेदी,dwivedi
धंधे,dhandhe
धंधों,dhandhon
धकेलते,dhakelate
धटना,dhatna
धनकुबेर,dhankaber
धनधान्य,dhanshany
धमकाता,dhamkata
धम्म,dhamma
धम्मा,dhamma
धर्मनाथ,dharmnadh
धर्मराज,dharmalaj
धर्मेश,dharmesh
धस्माना,dhasmana
धाक,dhak
धागा,dhaga
धातुएं,dhaati
धारक,dhaark
धारी,dhaari
धुआं,dhuan
धुनाई,dhunai
धुरिया,dhuriya
धूनी,dhuni
धैर्यवान,dhairvyan
धोखेबाज,dhokhebaaj
धोना,dhona
धोराजी,dhoraji
धोरों,dhoron
ध्येयवादी,dhyevadi
ध्रुपद,dhrupad
नंदनवन,nandavanan
नक्सल,naksal
नक्सलवाद,naksalwad
नक्सलियों,naksaliyon
नक्सली,naksali
नगाड़ा,nagaadaa
नगीने,nagine
नजरंदाज,najaranjaaj
नजराने,najarane
नजरियों,najriyon
नजरों,najaron
नजीब,najeeb
नजीबाबाद,najibaabad
नजीम,najim
नना,nana
नन्हें,nanhen
नब्ज़,nabz
नमकीन,namkin
नरनारी,narnari
नरभक्षी,narbhakshi
नरम,narm
नरमी,narmi
नरसंहार,narsanhaar
नरसंहारों,narsanharanon
नवंबर,navmarba
नवकेतन,navketan
नवजागरण,navjagaran
नवधा,navdha
नववधू,navavdhu
नवा,nava
नवाते,navate
नवानगर,navangar
नव्या,navya
नसीम,nasim
नाइट्रस,nitras
नाइनटीज,niting
नाऊ,nauu
नाकाम,nakam
नागारिक,nagarik
नागिन,nagin
नाडेप,nadep
नानक,nanak
नानावती,nanavati
नापने,napne
नापा,napa
नाम,nam
नामधारी,namdhari
नामांकनों,namaakananhon
नामावलियों,namavaliyan
नामो,namo
नायक,nayak
नाराजी,naraji
नारायणगढ़,naryangadh
नासर,nasar
नाहरगढ,naharjadh
निकलेगी,nikalegi
निकालनी,nikalani
निकी,niki
निकेतन,nikaten
निखर,nikhar
निखरी,nikhri
निगर,nigar
निचला,nichala
नितियों,nitiyon
नित्या,nitya
निधान,nidhan
निपटारा,niptara
नियंता,niyanta
निया,niya
निर्देशिका,nirdeshika
निर्धारित,nirdharit
निर्बाध,nirbad
निवेशकर्ता,nivekhastra
निश्चल,nishchal
निष्णात,nishnata
निष्पाप,nishpapa
निहलानी,nihalanaa
निहालचंद,nihaajshan
नीचाई,neechai
नीट,nit
नीतियों,neetiyon
नीलगाय,neelagay
नीलाभ,neelabh
नुस्खे,nuskhe
नून,noon
नूबिया,nubiya
नृत्यशैली,nritishali
नृत्यों,nrutiyon
नेको,nako
नेक्टर,nector
नेग,neg
नेटवर्किग,netvorkig
नेटो,neto
नेता,netaa
नेमो,nemo
नेल्सन,nelson
नेशंस,neshans
नेहरा,nehra
नैनो,nano
नैवेद्य,navedhy
नॉमिनेट,nominate
नोकरी,nokri
नोट्स,nots
नोरा,nora
नोरी,nori
नौनेर,nauner
नौवहन,nauvahan
नौशाद,naushad
पंचांग,panchaagan
पंजाब,panjaab
पंजाबियों,panjaabiyon
पंटर,pantar
पकाएं,pakayen
पकौड़े,pakude
पक्षपात,pakshpaat
पगबाधा,pagabhadh
पगला,pagla
पचाता,pachata
पटककर,patkakar
पटकथाएं,patakhaanan
पटकी,patki
पटरानी,patrani
पटवारी,patwari
पटाक्षेप,patakshee
पटिया,patiya
पडरौना,padaruna
पड़ेगा,padiga
पढ़ा,padha
पढ़ाता,padhata
पतीली,patili
पदमावती,padamavati
पदाधिकारी,padaadhikari
पनपना,panpana
पनामा,panama
पनीर,panir
पम्मी,pammi
परदेसियों,pardesiyon
परदेसी,pardesi
परवा,parva
पराधीन,paraadhin
परिकल्पित,parishapung
परिमल,parimal
परिषद,parishad
परिषदीय,parishdiy
परिषदों,parishadon
परीक्षाएं,parikshane
परोसने,parosane
पर्दा,parda
पर्पल,parpal
पलटने,palatne
पलारी,palari
पले,pale
पल्मोनरी,palmonarin
पल्स,puls
पश्तून,pashtun
पहन,pahan
पहनता,pahnata
पहनते,pahnate
पहनाकर,pahnakar
पहनाती,pahnati
पहनी,pahni
पहनो,pahno
पहला,pahla
पहेलियां,pahaliyan
पहेलियों,pahaliyon
पाइड,pide
पाइथागोरस,pithagores
पाखंडी,pakhandi
पाठशालाएं,pathshalane
पाठ्यक्रम,patyakram
पाठ्यक्रमों,paatyakramon
पापुलेशन,papuleshan
पायलट,pialt
पायलटों,pailaton
पारंपरिकता,paaramparichata
पार्नेल,parnel
पार्लरों,parloron
पार्षद,parshad
पार्षदों,parshadon
पालिसी,palisi
पिंटा,pinta
पिएगा,piaga
पिक,pika
पिकी,piki
पिक्चर,pickhar
पिगमेंटेशन,pilamatenchalon
पिग्स,pigl
पिछड़े,pichhede
पिज्जा,pijja
पितामह,pitamah
पिपरा,pipara
पिपली,pipli
पियरसन,piyarsan
पियरी,piari
पिसाई,pisai
पिहानी,pihani
पीआईबी,piaby
पीआर,pira
पीएमएल,pm
पीएमओ,pm
पीएमसीएच,pmc
पीएसवी,ps
पीकिंग,peching
पीटने,pitne
पीडिया,pediya
पीलेपन,peeletan
पीवी,peevi
पीसा,pisa
पुतला,putra
पुतलियां,putaliyan
पुतलियों,putaliyon
पुतली,putali
पुतले,putle
पुतिन,putin
पुतुल,putul
पुनर्गठन,punargathan
पुना,puna
पुराने,purane
पुरू,puru
पुर्जों,purjon
पुलम,pulam
पुश्किन,pushkin
पुष्करणा,pushkrana
पुष्प,pushp
पुष्पा,pushapa
पुष्पित,pushpit
पुष्पों,pushpon
पूंजीकरण,punjikaran
पूजापाठ,pujaapaath
पूरनपुर,puranpura
पूर्वाभास,purvabash
पेंडुलम,pendulam
पेग,peg
पेजेज,pejage
पेस,pes
पेस्ट्री,pestree
पैंगोलिन,pangolin
पैकर्ड,packrd
पैकेज,packeg
पैकेजों,packegon
पैम,paim
पैराट्रूपर,paratrupor
पैरानॉर्मल,paranormaran
पैराफिन,pairafin
पैराबोला,pairabola
पॉलिमर,polimer
पॉलिशिंग,polsing
पोकर,pokar
पोलिश,polish
पोषित,poshit
पोस्ता,posta
पौ,pau
प्यादे,pyade
प्रक्रिया,prakriya
प्रक्षेपक,prakshik
प्रतिज्ञा,pratigya
प्रतिभूतियां,pratibhootin
प्रतियों,pratiyon
प्रतिवाद,prativad
प्रतिवादी,prativadi
प्रतिशत,pratisht
प्रनीत,pranit
प्रपात,prapat
प्रपातों,prapaton
प्रबोधिनी,prabodhini
प्रयासरत,prayasarat
प्रर्दशन,prardeshan
प्रवत्ति,pravatti
प्रशासनिक,prashaskin
प्रशासनों,prashashanon
प्रशिक्षु,prashikshu
प्रस्तावों,prastavan
प्रहलाद,prahlad
प्रहसन,prashan
प्रहारक,praharak
प्रह्लाद,prahlad
प्राइवेसी,prives
प्राक्कथन,praakshtan
प्राण,pran
प्राणों,pranon
प्राथमिक,prathmik
प्राथमिकता,prathmikata
प्राथमिकी,prathmiki
प्राध्यापकों,pradhikan
प्राप्त,prapt
प्राप्ती,prapti
प्रारूप,prarup
प्रियामणि,priyamani
प्रूफ,prof
प्रेक्षकों,prekshakon
प्रेम,prem
प्रेमलता,premalata
प्रेमा,prema
प्रेमी,premi
प्रॉफिट,profit
प्रॉसेसिंग,procesing
प्रोग्रामर्स,prograr
प्रोटो,proto
प्रोपेलेंट,propelent
प्रौढ,praudh
प्लेन,plen
फंड,phand
फंडा,fanda
फंडिंग,fanding
फंदों,fandon
फगुआ,faulaa
फटने,phatne
फड़फड़ाता,fadfadra
फतेहगढ़,phatehgarh
फब्ती,fabti
फरसे,farse
फरहीन,farheen
फर्थ,farth
फर्मिऑन,formino
फर्रुखाबाद,faroshukad
फर्रूखनगर,furchorgan
फलता,falata
फलने,phalane
फलितार्थ,falitarth
फलीभूत,phalbhit
फव्वारा,favvara
फव्वारे,fawalare
फव्वारों,favvaron
फ़ैसला,faisla
फ़ॉलो,folo
फांसी,fansi
फातमा,faatma
फाफ,faf
फारसी,farsi
फार्म,farm
फार्मिक,formic
फार्मूले,farmulo
फार्मेसी,formesi
फार्मों,farmon
फार्म्स,farms
फिंगर,finger
फिक्र,fikra
फिजिशियन,phijishiyan
फिरती,firati
फिसला,fisla
फीडर,feeder
फुलाए,fulae
फूर्ति,foorti
फूस,phus
फेका,feka
फेफड़ा,phefara
फेशियल,feshila
फैक्ट,fact
फैडरल,fairbal
फैलकर,failkar
फैलाइए,failayi
फैलेगी,failgi
फॉन्ट,font
फोगाट,fogat
फोड़,phod
फोड़ा,foda
फोड़े,pode
फोड़ों,phodon
फोर्टिस,phortis
फ्यूजन,fuinj
फ्यूजी,fioli
फ्रांसिस्का,fransistic
फ्रांसिस्को,francistic
फ्रिंज,frinj
फ्रेंडशिप,frandishp
फ्रॉस्ट,frost
फ्लिन,fling
फ्लेश,flesh
बंग,bang
बंगबंधु,banvbandh
बंगभंग,bangafan
बंगश,bangash
बंटने,bantane
बंधती,bandhti
बंधान,bandhan
बंधुओं,bandhuon
बंबा,banba
बकायों,bakayon
बकौल,bakaul
बक्सा,baksa
बक्सी,baksi
बक्से,bakse
बख्शने,bakshane
बगड़,bagad
बगीची,bagichi
बचत,bachat
बचती,bachti
बजना,bajana
बजरंगी,bajrangi
बजाज,bajaj
बटालवी,batalvi
बढ़ाचढ़ाकर,badhashkar
बढ़ाता,badhaata
बढ़ाती,badhaati
बढ़ायी,badhayi
बढ़ाव,badhav
बढ़ोतरी,badhotri
बतलाए,batlae
बतलाकर,batalakar
बदलापुर,badalapur
बदली,badli
बदाम,badam
बनवा,banva
बनाम,banam
बनिया,baniya
बनू,banu
बरपाया,barpaya
बरसा,barsa
बरसाता,barsata
बरहद,barhad
बरात,barat
बरामद,baramad
बरामदे,baramde
बरे,bare
बर्थ,barth
बलजीत,baljeet
बल्लभ,ballbh
बल्ला,balla
बल्ली,balli
बसावा,basava
बस्तियों,bastiyon
बहरूपिया,bahroopiya
बहामास,bahamas
बहाव,bahav
बहावलपुर,bahavalpur
बहुचरा,bahuchar
बांठिया,banthiya
बांधते,bandhate
बांबी,baambi
बाउंसरों,bounseron
बाउलिंग,bouling
बाकू,baku
बाग,bag
बागबानी,bagbani
बागली,baagali
बागियों,bagiyon
बागो,bago
बाज़ी,baaji
बाजारू,bajaru
बाजुओं,bazu
बाध,badh
बाधा,badha
बाधाओं,badhaon
बाधित,badhit
बानी,baani
बापा,bapa
बाबत,babat
बायर्न,biren
बारह,barh
बारहमासी,barhamasi
बारहसिंगा,bareshigan
बाला,bala
बाल्टी,balti
बाल्डविन,baldvin
बावजी,bavji
बावरा,bavra
बाहुल्य,bahuli
बाॅक्स,bosks
बिखेरती,bikherti
बिगेस्ट,bigest
बिछुआ,bichhua
बिजी,biji
बिपिन,bipin
बिलाई,bilayi
बिल्ला,billa
बिल्हौर,bilhor
बिस्वा,bisva
बीएजी,be
बीकानेर,bikaner
बीकानेरी,bikaneri
बीके,bike
बीजक,bijak
बीफ,bif
बीम,beem
बीमों,bimon
बीरगंज,birganj
बीसवां,biswan
बीस्ट,best
बुडविग,budvig
बुल,bul
बुलाओ,bulao
बुले,bule
बुलेटिन,buletin
बृजेश,brijesh
बेंवर,benwar
बेऔलाद,bailada
बेकाबू,bekabu
बेचकर,bechkar
बेचते,bechate
बेड़ियां,bediyan
बेथनल,bethalan
बेनिस,benis
बेलचा,belsha
बेलिंडा,belinda
बेवकूफाना,bevkufuna
बेसहारा,beshara
बेसिन,besine
बेसिल,besil
बैंडेज,bandes
बैठते,baithate
बैतूल,batul
बैनी,baini
बैरकपुर,barekpurva
बैला,baila
बैलिस्टिक,balistic
बैल्स,bails
बॉस्टन,boston
बोकारो,bokaro
बोदरा,bodara
बोना,bona
बोरकर,borkar
बोरीवली,borivali
बोर्न,born
बोलने,bolane
बोलिए,boliye
बोसान,bosan
बौनी,bauni
ब्यावर,byavar
ब्रजेश,brajesh
ब्रह्मलीन,brahmanil
ब्रावो,bravo
ब्रिगटन,brigatan
ब्रिगेडियर,brigdedire
ब्रिटेन,briten
ब्रीद,brid
ब्रोक,brock
ब्रोकन,brocun
ब्लॉसम,bloshum
भगाने,bhagane
भड़काया,bhadakya
भभूत,bhabhut
भय,bhay
भयो,bhay
भरतनाट्यम्,bharantaamyaan
भरते,bharte
भरनी,bharani
भरने,bharne
भरा,bhara
भविष्य,bhavishy
भाते,bhaate
भानू,bhanu
भाबर,bhaarb
भारीय,bhariy
भावनाओं,bhavnaon
भास्कर,bhaskar
भीड़,bheed
भीरा,bheera
भीष्म,bhishma
भुगत,bhugat
भुगता,bhugata
भुट्टो,bhutto
भुमि,bhumi
भुरभुरा,bhurbhura
भूख,bhukh
भूखी,bhukhi
भूगोल,bhoogal
भूतल,bhurag
भूपसिंह,bhupsin
भूमी,bhumi
भूलता,bhulata
भूला,bhula
भूली,bhuli
भूलो,bhulo
भूलों,bhulon
भूसी,bhosi
भूस्वामी,bhuswami
भेंगापन,bhengapan
भैरवनाथ,bhairwanadh
भैरो,bharo
भोगते,bhogate
भोला,bhola
भोली,bholi
भोलू,bholoo
भौंहों,bhaunhon
भ्रांत,bhrant
भ्रांति,bhranti
भ्रांतियां,bhrantiyan
भ्रांतियों,bhrantiyon
मंगेश,mangesh
मंच,manch
मंचित,manchit
मंचीय,manchiy
मंचों,manchon
मंजिल,manjil
मंजिला,manjila
मंजिलें,manjilen
मंटो,manton
मंत्रियों,mantriyon
मकरानी,makrani
मक्सद,maksad
मखदुमपुर,makhagupar
